date,setup_amount,return_rate,tab_type,collection_date,collection_time,collection_period,period_text
2025.07.29,76979.56755738,0.0,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.07.30,77950.74080716,0.1529,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.07.31,78212.5274643,0.2284,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.01,78516.67111434,0.1965,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.04,78808.93872178,-0.4389,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.05,79558.24064368,-0.3159,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.06,79766.10163896,0.0649,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.07,80408.11817184,0.0882,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.08,81725.28613843,0.2218,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.11,82069.16538628,0.1882,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.12,82352.34374371,0.172,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.13,82866.04814762,0.078,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.14,83243.1483367,0.288,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.18,84234.50847555,0.3704,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.19,84777.20722978,0.0595,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.20,85890.34751816,-0.0399,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.21,86278.48068696,-0.1589,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.22,86897.87226689,-0.1231,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.25,87289.27421213,-0.0216,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.26,87504.96008505,0.3018,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.27,87732.48119125,0.2217,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.28,87926.27373189,0.3081,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.29,88622.94933794,0.335,SRI,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.07.29,11538.65846496,0.0,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.07.30,11554.5859761,0.6345,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.07.31,11547.27546432,0.91,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.01,11525.93192232,0.7754,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.04,11512.192569,-2.1294,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.05,11516.91549515,-1.8671,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.06,11517.31264153,-0.2547,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.07,11540.38419998,-0.1465,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.08,11506.51313228,0.3623,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.11,11507.8767822,0.1187,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.12,11512.42841897,0.0776,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.13,11500.04989043,-0.3273,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.14,11492.3306669,0.5355,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.18,11486.1624494,0.6187,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.19,11518.03463062,-0.6562,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.20,11517.85993255,-1.0857,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.21,11522.26163809,-1.7733,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.22,11524.52316277,-1.642,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.25,11514.81095734,-1.0615,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.26,11499.62071688,0.2736,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.27,11484.1768409,-0.2254,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.28,11482.49220049,0.0545,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.29,11473.86438585,0.2071,ESG_주식,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.07.29,62553.59889327,0.0,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.07.30,63508.66908185,0.0189,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.07.31,63776.56484768,0.0389,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.01,64101.4943874,0.0391,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.04,64407.45782143,0.0357,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.05,65155.04887763,0.1471,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.06,65323.22872762,0.1673,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.07,65941.69932373,0.1682,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.08,67292.48768784,0.2002,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.11,67635.05597307,0.2129,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.12,67916.32039952,0.1996,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.13,68444.11055186,0.1903,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.14,68829.24242658,0.2196,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.18,69827.29854401,0.2917,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.19,70339.34721384,0.2358,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.20,71453.26169401,0.2209,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.21,71838.05680584,0.2479,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.22,72455.87754181,0.2613,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.25,72857.0321949,0.2518,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.26,73080.45810308,0.3039,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.27,73323.12016483,0.3318,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.28,73518.21240795,0.3683,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
2025.08.29,74223.0888856,0.3662,ESG_채권,2025-08-29,2025-08-29 01:11:06,01,1개월
